CodGeraMT;DATA/HORA;KWH_CONSUMIDO;KWH_INJETADO_GD;POTENCIA_INSTALADA 
3013511465;20/01/2021 13:00;0.0;4920.72;5000.0
3013511465;20/01/2021 14:00;0.0;4914.84;5000.0
3013511465;20/01/2021 15:00;0.0;4880.4;5000.0
3013511465;20/01/2021 16:00;0.0;4455.36;5000.0
3013511465;20/01/2021 17:00;0.0;2295.72;5000.0
3013511465;20/01/2021 18:00;4.2;186.48;5000.0
3013511465;20/01/2021 19:00;15.96;0.0;5000.0
3013511465;20/01/2021 20:00;15.12;0.0;5000.0
3013511465;20/01/2021 21:00;12.6;0.0;5000.0
3013511465;20/01/2021 22:00;13.44;0.0;5000.0
3013511465;20/01/2021 23:00;13.44;0.0;5000.0
3013511465;21/01/2021 00:00;13.44;0.0;5000.0
3013511465;21/01/2021 01:00;13.44;0.0;5000.0
3013511465;21/01/2021 02:00;13.44;0.0;5000.0
3013511465;21/01/2021 03:00;14.28;0.0;5000.0
3013511465;21/01/2021 04:00;13.44;0.0;5000.0
3013511465;21/01/2021 05:00;9.24;8.4;5000.0
3013511465;21/01/2021 06:00;0.0;825.72;5000.0
3013511465;21/01/2021 07:00;0.0;4162.2;5000.0
3013511465;21/01/2021 08:00;0.0;4895.52;5000.0
3013511465;21/01/2021 09:00;0.0;4932.48;5000.0
3013511465;21/01/2021 10:00;0.0;4546.08;5000.0
3013511465;21/01/2021 11:00;0.0;4929.96;5000.0
3013511465;21/01/2021 12:00;0.0;4735.08;5000.0
3013511465;21/01/2021 13:00;0.0;4561.2;5000.0
3013511465;21/01/2021 14:00;0.0;4470.48;5000.0
3013511465;21/01/2021 15:00;0.0;4914.0;5000.0
3013511465;21/01/2021 16:00;0.0;4499.88;5000.0
3013511465;21/01/2021 17:00;0.0;2577.96;5000.0
3013511465;21/01/2021 18:00;5.04;220.92;5000.0
3013511465;21/01/2021 19:00;15.96;0.0;5000.0
3013511465;21/01/2021 20:00;15.12;0.0;5000.0
3013511465;21/01/2021 21:00;12.6;0.0;5000.0
3013511465;21/01/2021 22:00;13.44;0.0;5000.0
3013511465;21/01/2021 23:00;13.44;0.0;5000.0
3013511465;22/01/2021 00:00;12.6;0.0;5000.0
3013511465;22/01/2021 01:00;13.44;0.0;5000.0
3013511465;22/01/2021 02:00;14.28;0.0;5000.0
3013511465;22/01/2021 03:00;13.44;0.0;5000.0
3013511465;22/01/2021 04:00;13.44;0.0;5000.0
3013511465;22/01/2021 05:00;10.08;6.72;5000.0
3013511465;22/01/2021 06:00;0.0;817.32;5000.0
3013511465;22/01/2021 07:00;0.0;4126.92;5000.0
3013511465;22/01/2021 08:00;0.0;4894.68;5000.0
3013511465;22/01/2021 09:00;0.0;4851.0;5000.0
3013511465;22/01/2021 10:00;0.0;4876.2;5000.0
3013511465;22/01/2021 11:00;0.0;4944.24;5000.0
3013511465;22/01/2021 12:00;0.0;4743.48;5000.0
3013511465;22/01/2021 13:00;0.0;4491.48;5000.0
3013511465;22/01/2021 14:00;0.0;4915.68;5000.0
3013511465;22/01/2021 15:00;0.0;4904.76;5000.0
3013511465;22/01/2021 16:00;0.0;3460.8;5000.0
3013511465;22/01/2021 17:00;0.0;1758.96;5000.0
3013511465;22/01/2021 18:00;5.88;93.24;5000.0
3013511465;22/01/2021 19:00;15.96;0.0;5000.0
3013511465;22/01/2021 20:00;14.28;0.0;5000.0
3013511465;22/01/2021 21:00;12.6;0.0;5000.0
3013511465;22/01/2021 22:00;13.44;0.0;5000.0
3013511465;22/01/2021 23:00;13.44;0.0;5000.0
3013511465;23/01/2021 00:00;14.28;0.0;5000.0
3013511465;23/01/2021 01:00;13.44;0.0;5000.0
3013511465;23/01/2021 02:00;13.44;0.0;5000.0
3013511465;23/01/2021 03:00;13.44;0.0;5000.0
3013511465;23/01/2021 04:00;13.44;0.0;5000.0
3013511465;23/01/2021 05:00;10.92;6.72;5000.0
3013511465;23/01/2021 06:00;0.0;818.16;5000.0
3013511465;23/01/2021 07:00;0.0;4175.64;5000.0
3013511465;23/01/2021 08:00;0.0;4910.64;5000.0
3013511465;23/01/2021 09:00;0.0;4934.16;5000.0
3013511465;23/01/2021 10:00;0.0;4933.32;5000.0
3013511465;23/01/2021 11:00;0.0;4916.52;5000.0
3013511465;23/01/2021 12:00;0.0;4605.72;5000.0
3013511465;23/01/2021 13:00;0.0;4551.96;5000.0
3013511465;23/01/2021 14:00;0.0;4473.84;5000.0
3013511465;23/01/2021 15:00;0.0;4708.2;5000.0
3013511465;23/01/2021 16:00;0.0;4186.56;5000.0
3013511465;23/01/2021 17:00;0.0;2567.04;5000.0
3013511465;23/01/2021 18:00;4.2;209.16;5000.0
3013511465;23/01/2021 19:00;16.8;0.0;5000.0
3013511465;23/01/2021 20:00;14.28;0.0;5000.0
3013511465;23/01/2021 21:00;12.6;0.0;5000.0
3013511465;23/01/2021 22:00;13.44;0.0;5000.0
3013511465;23/01/2021 23:00;13.44;0.0;5000.0
3013511465;24/01/2021 00:00;13.44;0.0;5000.0
3013511465;24/01/2021 01:00;13.44;0.0;5000.0
3013511465;24/01/2021 02:00;14.28;0.0;5000.0
3013511465;24/01/2021 03:00;13.44;0.0;5000.0
3013511465;24/01/2021 04:00;13.44;0.0;5000.0
3013511465;24/01/2021 05:00;11.76;2.52;5000.0
3013511465;24/01/2021 06:00;0.0;802.2;5000.0
3013511465;24/01/2021 07:00;0.0;4152.96;5000.0
3013511465;24/01/2021 08:00;0.0;4877.04;5000.0
3013511465;24/01/2021 09:00;0.0;4389.84;5000.0
3013511465;24/01/2021 10:00;0.0;4746.0;5000.0
3013511465;24/01/2021 11:00;0.0;4706.52;5000.0
3013511465;24/01/2021 12:00;0.0;4704.0;5000.0
3013511465;24/01/2021 13:00;0.0;4912.32;5000.0
3013511465;24/01/2021 14:00;0.0;4891.32;5000.0
3013511465;24/01/2021 15:00;0.0;4848.48;5000.0
3013511465;24/01/2021 16:00;0.0;4314.24;5000.0
3013511465;24/01/2021 17:00;0.0;2859.36;5000.0
3013511465;24/01/2021 18:00;4.2;351.96;5000.0
3013511465;24/01/2021 19:00;15.96;0.0;5000.0
3013511465;24/01/2021 20:00;14.28;0.0;5000.0
3013511465;24/01/2021 21:00;13.44;0.0;5000.0
3013511465;24/01/2021 22:00;12.6;0.0;5000.0
3013511465;24/01/2021 23:00;13.44;0.0;5000.0
3013511465;25/01/2021 00:00;12.6;0.0;5000.0
3013511465;25/01/2021 01:00;14.28;0.0;5000.0
3013511465;25/01/2021 02:00;13.44;0.0;5000.0
3013511465;25/01/2021 03:00;12.6;0.0;5000.0
3013511465;25/01/2021 04:00;13.44;0.0;5000.0
3013511465;25/01/2021 05:00;11.76;1.68;5000.0
3013511465;25/01/2021 06:00;0.0;740.88;5000.0
3013511465;25/01/2021 07:00;0.0;4021.08;5000.0
3013511465;25/01/2021 08:00;0.0;4856.04;5000.0
3013511465;25/01/2021 09:00;0.0;4909.8;5000.0
3013511465;25/01/2021 10:00;0.0;4897.2;5000.0
3013511465;25/01/2021 11:00;0.0;4808.16;5000.0
3013511465;25/01/2021 12:00;0.0;4834.2;5000.0
3013511465;25/01/2021 13:00;0.0;4695.6;5000.0
3013511465;25/01/2021 14:00;0.0;4925.76;5000.0
3013511465;25/01/2021 15:00;0.0;4818.24;5000.0
3013511465;25/01/2021 16:00;0.0;4417.56;5000.0
3013511465;25/01/2021 17:00;0.0;2565.36;5000.0
3013511465;25/01/2021 18:00;5.88;156.24;5000.0
3013511465;25/01/2021 19:00;15.96;0.0;5000.0
3013511465;25/01/2021 20:00;15.12;0.0;5000.0
3013511465;25/01/2021 21:00;12.6;0.0;5000.0
3013511465;25/01/2021 22:00;13.44;0.0;5000.0
3013511465;25/01/2021 23:00;12.6;0.0;5000.0
3013511465;26/01/2021 00:00;14.28;0.0;5000.0
3013511465;26/01/2021 01:00;13.44;0.0;5000.0
3013511465;26/01/2021 02:00;12.6;0.0;5000.0
3013511465;26/01/2021 03:00;13.44;0.0;5000.0
3013511465;26/01/2021 04:00;13.44;0.0;5000.0
3013511465;26/01/2021 05:00;10.92;1.68;5000.0
3013511465;26/01/2021 06:00;0.0;734.16;5000.0
3013511465;26/01/2021 07:00;0.0;4007.64;5000.0
3013511465;26/01/2021 08:00;0.0;4872.84;5000.0
3013511465;26/01/2021 09:00;0.0;3983.28;5000.0
3013511465;26/01/2021 10:00;0.0;3967.32;5000.0
3013511465;26/01/2021 11:00;0.0;4231.92;5000.0
3013511465;26/01/2021 12:00;0.0;4654.44;5000.0
3013511465;26/01/2021 13:00;0.0;3846.36;5000.0
3013511465;26/01/2021 14:00;0.0;4737.6;5000.0
3013511465;26/01/2021 15:00;0.0;4350.36;5000.0
3013511465;26/01/2021 16:00;0.0;3307.08;5000.0
3013511465;26/01/2021 17:00;0.0;2578.8;5000.0
3013511465;26/01/2021 18:00;5.88;153.72;5000.0
3013511465;26/01/2021 19:00;16.8;0.0;5000.0
3013511465;26/01/2021 20:00;13.44;0.0;5000.0
3013511465;26/01/2021 21:00;13.44;0.0;5000.0
3013511465;26/01/2021 22:00;13.44;0.0;5000.0
3013511465;26/01/2021 23:00;13.44;0.0;5000.0
3013511465;27/01/2021 00:00;12.6;0.0;5000.0
3013511465;27/01/2021 01:00;13.44;0.0;5000.0
3013511465;27/01/2021 02:00;13.44;0.0;5000.0
3013511465;27/01/2021 03:00;14.28;0.0;5000.0
3013511465;27/01/2021 04:00;12.6;0.0;5000.0
3013511465;27/01/2021 05:00;10.92;2.52;5000.0
3013511465;27/01/2021 06:00;0.0;774.48;5000.0
3013511465;27/01/2021 07:00;0.0;4102.56;5000.0
3013511465;27/01/2021 08:00;0.0;4894.68;5000.0
3013511465;27/01/2021 09:00;0.0;4921.56;5000.0
3013511465;27/01/2021 10:00;0.0;4930.8;5000.0
3013511465;27/01/2021 11:00;0.0;4940.88;5000.0
3013511465;27/01/2021 12:00;0.0;4941.72;5000.0
3013511465;27/01/2021 13:00;0.0;4931.64;5000.0
3013511465;27/01/2021 14:00;0.0;4919.88;5000.0
3013511465;27/01/2021 15:00;0.0;4826.64;5000.0
3013511465;27/01/2021 16:00;0.0;4457.88;5000.0
3013511465;27/01/2021 17:00;0.0;2624.16;5000.0
3013511465;27/01/2021 18:00;5.04;231.84;5000.0
3013511465;27/01/2021 19:00;15.96;0.0;5000.0
3013511465;27/01/2021 20:00;14.28;0.0;5000.0
3013511465;27/01/2021 21:00;13.44;0.0;5000.0
3013511465;27/01/2021 22:00;12.6;0.0;5000.0
3013511465;27/01/2021 23:00;13.44;0.0;5000.0
3013511465;28/01/2021 00:00;13.44;0.0;5000.0
3013511465;28/01/2021 01:00;13.44;0.0;5000.0
3013511465;28/01/2021 02:00;13.44;0.0;5000.0
3013511465;28/01/2021 03:00;13.44;0.0;5000.0
3013511465;28/01/2021 04:00;13.44;0.0;5000.0
3013511465;28/01/2021 05:00;11.76;1.68;5000.0
3013511465;28/01/2021 06:00;0.0;744.24;5000.0
3013511465;28/01/2021 07:00;0.0;3987.48;5000.0
3013511465;28/01/2021 08:00;0.0;4849.32;5000.0
3013511465;28/01/2021 09:00;0.0;4911.48;5000.0
3013511465;28/01/2021 10:00;0.0;4936.68;5000.0
3013511465;28/01/2021 11:00;0.0;4940.04;5000.0
3013511465;28/01/2021 12:00;0.0;4894.68;5000.0
3013511465;28/01/2021 13:00;0.0;4221.84;5000.0
3013511465;28/01/2021 14:00;0.0;4651.08;5000.0
3013511465;28/01/2021 15:00;0.0;4467.12;5000.0
3013511465;28/01/2021 16:00;0.0;4114.32;5000.0
3013511465;28/01/2021 17:00;0.0;2581.32;5000.0
3013511465;28/01/2021 18:00;5.04;215.04;5000.0
3013511465;28/01/2021 19:00;16.8;0.0;5000.0
3013511465;28/01/2021 20:00;14.28;0.0;5000.0
3013511465;28/01/2021 21:00;12.6;0.0;5000.0
3013511465;28/01/2021 22:00;13.44;0.0;5000.0
3013511465;28/01/2021 23:00;13.44;0.0;5000.0
3013511465;29/01/2021 00:00;14.28;0.0;5000.0
3013511465;29/01/2021 01:00;13.44;0.0;5000.0
3013511465;29/01/2021 02:00;13.44;0.0;5000.0
3013511465;29/01/2021 03:00;13.44;0.0;5000.0
3013511465;29/01/2021 04:00;14.28;0.0;5000.0
3013511465;29/01/2021 05:00;10.92;3.36;5000.0
3013511465;29/01/2021 06:00;0.0;711.48;5000.0
3013511465;29/01/2021 07:00;0.0;3664.08;5000.0
3013511465;29/01/2021 08:00;0.0;4614.96;5000.0
3013511465;29/01/2021 09:00;0.0;4748.52;5000.0
3013511465;29/01/2021 10:00;0.0;4666.2;5000.0
3013511465;29/01/2021 11:00;0.0;4820.76;5000.0
3013511465;29/01/2021 12:00;0.0;4932.48;5000.0
3013511465;29/01/2021 13:00;0.0;4469.64;5000.0
3013511465;29/01/2021 14:00;0.0;4916.52;5000.0
3013511465;29/01/2021 15:00;0.0;4925.76;5000.0
3013511465;29/01/2021 16:00;0.0;4472.16;5000.0
3013511465;29/01/2021 17:00;0.0;2541.0;5000.0
3013511465;29/01/2021 18:00;5.04;210.84;5000.0
3013511465;29/01/2021 19:00;15.96;0.0;5000.0
3013511465;29/01/2021 20:00;15.12;0.0;5000.0
3013511465;29/01/2021 21:00;13.44;0.0;5000.0
3013511465;29/01/2021 22:00;12.6;0.0;5000.0
3013511465;29/01/2021 23:00;12.6;0.0;5000.0
3013511465;30/01/2021 00:00;12.6;0.0;5000.0
3013511465;30/01/2021 01:00;13.44;0.0;5000.0
3013511465;30/01/2021 02:00;13.44;0.0;5000.0
3013511465;30/01/2021 03:00;13.44;0.0;5000.0
3013511465;30/01/2021 04:00;13.44;0.0;5000.0
3013511465;30/01/2021 05:00;11.76;2.52;5000.0
3013511465;30/01/2021 06:00;0.0;693.0;5000.0
3013511465;30/01/2021 07:00;0.0;3855.6;5000.0
3013511465;30/01/2021 08:00;0.0;4933.32;5000.0
3013511465;30/01/2021 09:00;0.0;4944.24;5000.0
3013511465;30/01/2021 10:00;0.0;4945.08;5000.0
3013511465;30/01/2021 11:00;0.0;4942.56;5000.0
3013511465;30/01/2021 12:00;0.0;4894.68;5000.0
3013511465;30/01/2021 13:00;0.0;4941.72;5000.0
3013511465;30/01/2021 14:00;0.0;4872.0;5000.0
3013511465;30/01/2021 15:00;0.0;4721.64;5000.0
3013511465;30/01/2021 16:00;0.0;2259.6;5000.0
3013511465;30/01/2021 17:00;0.0;2327.64;5000.0
3013511465;30/01/2021 18:00;4.2;223.44;5000.0
3013511465;30/01/2021 19:00;15.96;0.0;5000.0
3013511465;30/01/2021 20:00;14.28;0.0;5000.0
3013511465;30/01/2021 21:00;13.44;0.0;5000.0
3013511465;30/01/2021 22:00;13.44;0.0;5000.0
3013511465;30/01/2021 23:00;13.44;0.0;5000.0
3013511465;31/01/2021 00:00;13.44;0.0;5000.0
3013511465;31/01/2021 01:00;13.44;0.0;5000.0
3013511465;31/01/2021 02:00;13.44;0.0;5000.0
3013511465;31/01/2021 03:00;13.44;0.0;5000.0
3013511465;31/01/2021 04:00;14.28;0.0;5000.0
3013511465;31/01/2021 05:00;10.92;2.52;5000.0
3013511465;31/01/2021 06:00;0.0;688.8;5000.0
3013511465;31/01/2021 07:00;0.0;3834.6;5000.0
3013511465;31/01/2021 08:00;0.0;4896.36;5000.0
3013511465;31/01/2021 09:00;0.0;4924.08;5000.0
3013511465;31/01/2021 10:00;0.0;4932.48;5000.0
3013511465;31/01/2021 11:00;0.0;4939.2;5000.0
3013511465;31/01/2021 12:00;0.0;4940.88;5000.0
3013511465;31/01/2021 13:00;0.0;4940.04;5000.0
3013511465;31/01/2021 14:00;0.0;4882.92;5000.0
3013511465;31/01/2021 15:00;0.0;4645.2;5000.0
3013511465;31/01/2021 16:00;0.0;4414.2;5000.0
3013511465;31/01/2021 17:00;0.0;2412.48;5000.0
3013511465;31/01/2021 18:00;5.04;187.32;5000.0
3013511465;31/01/2021 19:00;16.8;0.0;5000.0
3013511465;31/01/2021 20:00;15.12;0.0;5000.0
3013511465;31/01/2021 21:00;13.44;0.0;5000.0
3013511465;31/01/2021 22:00;13.44;0.0;5000.0
3013511465;31/01/2021 23:00;13.44;0.0;5000.0
3013511465;01/02/2021 00:00;13.44;0.0;5000.0
3013511465;01/02/2021 01:00;13.44;0.0;5000.0
3013511465;01/02/2021 02:00;13.44;0.0;5000.0
3013511465;01/02/2021 03:00;14.28;0.0;5000.0
3013511465;01/02/2021 04:00;13.44;0.0;5000.0
3013511465;01/02/2021 05:00;10.92;2.52;5000.0
3013511465;01/02/2021 06:00;0.0;714.0;5000.0
3013511465;01/02/2021 07:00;0.0;3078.6;5000.0
3013511465;01/02/2021 08:00;0.0;4368.0;5000.0
3013511465;01/02/2021 09:00;0.0;4708.2;5000.0
3013511465;01/02/2021 10:00;0.0;4625.04;5000.0
3013511465;01/02/2021 11:00;0.0;4940.04;5000.0
3013511465;01/02/2021 12:00;0.0;4736.76;5000.0
3013511465;01/02/2021 13:00;0.0;4067.28;5000.0
3013511465;01/02/2021 14:00;0.0;4107.6;5000.0
3013511465;01/02/2021 15:00;0.0;4506.6;5000.0
3013511465;01/02/2021 16:00;0.0;4467.12;5000.0
3013511465;01/02/2021 17:00;0.0;1961.4;5000.0
3013511465;01/02/2021 18:00;5.88;191.52;5000.0
3013511465;01/02/2021 19:00;16.8;0.0;5000.0
3013511465;01/02/2021 20:00;14.28;0.0;5000.0
3013511465;01/02/2021 21:00;12.6;0.0;5000.0
3013511465;01/02/2021 22:00;12.6;0.0;5000.0
3013511465;01/02/2021 23:00;12.6;0.0;5000.0
3013511465;02/02/2021 00:00;12.6;0.0;5000.0
3013511465;02/02/2021 01:00;13.44;0.0;5000.0
3013511465;02/02/2021 02:00;13.44;0.0;5000.0
3013511465;02/02/2021 03:00;13.44;0.0;5000.0
3013511465;02/02/2021 04:00;14.28;0.0;5000.0
3013511465;02/02/2021 05:00;11.76;0.84;5000.0
3013511465;02/02/2021 06:00;0.0;362.88;5000.0
3013511465;02/02/2021 07:00;0.0;3667.44;5000.0
3013511465;02/02/2021 08:00;0.0;4654.44;5000.0
3013511465;02/02/2021 09:00;0.0;4923.24;5000.0
3013511465;02/02/2021 10:00;0.0;4880.4;5000.0
3013511465;02/02/2021 11:00;0.0;4919.04;5000.0
3013511465;02/02/2021 12:00;0.0;4939.2;5000.0
3013511465;02/02/2021 13:00;0.0;4904.76;5000.0
3013511465;02/02/2021 14:00;0.0;4905.6;5000.0
3013511465;02/02/2021 15:00;0.0;4558.68;5000.0
3013511465;02/02/2021 16:00;0.0;3013.92;5000.0
3013511465;02/02/2021 17:00;0.0;1307.04;5000.0
3013511465;02/02/2021 18:00;5.88;136.08;5000.0
3013511465;02/02/2021 19:00;16.8;0.0;5000.0
3013511465;02/02/2021 20:00;14.28;0.0;5000.0
3013511465;02/02/2021 21:00;12.6;0.0;5000.0
3013511465;02/02/2021 22:00;13.44;0.0;5000.0
3013511465;02/02/2021 23:00;13.44;0.0;5000.0
3013511465;03/02/2021 00:00;12.6;0.0;5000.0
3013511465;03/02/2021 01:00;13.44;0.0;5000.0
3013511465;03/02/2021 02:00;13.44;0.0;5000.0
3013511465;03/02/2021 03:00;13.44;0.0;5000.0
3013511465;03/02/2021 04:00;13.44;0.0;5000.0
3013511465;03/02/2021 05:00;10.92;2.52;5000.0
3013511465;03/02/2021 06:00;0.0;729.96;5000.0
3013511465;03/02/2021 07:00;0.0;3382.68;5000.0
3013511465;03/02/2021 08:00;0.0;4179.0;5000.0
3013511465;03/02/2021 09:00;0.0;4690.56;5000.0
3013511465;03/02/2021 10:00;0.0;4052.16;5000.0
3013511465;03/02/2021 11:00;0.0;4163.88;5000.0
3013511465;03/02/2021 12:00;0.0;4853.52;5000.0
3013511465;03/02/2021 13:00;0.0;4215.12;5000.0
3013511465;03/02/2021 14:00;0.0;4643.52;5000.0
3013511465;03/02/2021 15:00;0.0;4809.84;5000.0
3013511465;03/02/2021 16:00;0.0;3601.08;5000.0
3013511465;03/02/2021 17:00;0.0;2320.92;5000.0
3013511465;03/02/2021 18:00;5.88;31.92;5000.0
3013511465;03/02/2021 19:00;16.8;0.0;5000.0
3013511465;03/02/2021 20:00;14.28;0.0;5000.0
3013511465;03/02/2021 21:00;13.44;0.0;5000.0
3013511465;03/02/2021 22:00;12.6;0.0;5000.0
3013511465;03/02/2021 23:00;13.44;0.0;5000.0
3013511465;04/02/2021 00:00;13.44;0.0;5000.0
3013511465;04/02/2021 01:00;13.44;0.0;5000.0
3013511465;04/02/2021 02:00;13.44;0.0;5000.0
3013511465;04/02/2021 03:00;12.6;0.0;5000.0
3013511465;04/02/2021 04:00;13.44;0.0;5000.0
3013511465;04/02/2021 05:00;12.6;0.0;5000.0
3013511465;04/02/2021 06:00;0.0;133.56;5000.0
3013511465;04/02/2021 07:00;0.0;1077.72;5000.0
3013511465;04/02/2021 08:00;0.0;766.92;5000.0
3013511465;04/02/2021 09:00;0.0;2275.56;5000.0
3013511465;04/02/2021 10:00;0.0;4102.56;5000.0
3013511465;04/02/2021 11:00;0.0;4341.96;5000.0
3013511465;04/02/2021 12:00;0.0;4935.84;5000.0
3013511465;04/02/2021 13:00;0.0;4933.32;5000.0
3013511465;04/02/2021 14:00;0.0;4186.56;5000.0
3013511465;04/02/2021 15:00;0.0;1726.2;5000.0
3013511465;04/02/2021 16:00;0.0;1596.84;5000.0
3013511465;04/02/2021 17:00;0.0;715.68;5000.0
3013511465;04/02/2021 18:00;6.72;36.12;5000.0
3013511465;04/02/2021 19:00;13.44;0.0;5000.0
3013511465;04/02/2021 20:00;12.6;0.0;5000.0
3013511465;04/02/2021 21:00;13.44;0.0;5000.0
3013511465;04/02/2021 22:00;12.6;0.0;5000.0
3013511465;04/02/2021 23:00;14.28;0.0;5000.0
3013511465;05/02/2021 00:00;13.44;0.0;5000.0
3013511465;05/02/2021 01:00;13.44;0.0;5000.0
3013511465;05/02/2021 02:00;13.44;0.0;5000.0
3013511465;05/02/2021 03:00;13.44;0.0;5000.0
3013511465;05/02/2021 04:00;14.28;0.0;5000.0
3013511465;05/02/2021 05:00;12.6;0.0;5000.0
3013511465;05/02/2021 06:00;0.0;558.6;5000.0
3013511465;05/02/2021 07:00;0.0;3669.96;5000.0
3013511465;05/02/2021 08:00;0.0;4834.2;5000.0
3013511465;05/02/2021 09:00;0.0;4886.28;5000.0
3013511465;05/02/2021 10:00;0.0;3325.56;5000.0
3013511465;05/02/2021 11:00;0.0;2966.88;5000.0
3013511465;05/02/2021 12:00;0.0;2451.12;5000.0
3013511465;05/02/2021 13:00;0.0;1958.88;5000.0
3013511465;05/02/2021 14:00;0.0;178.92;5000.0
3013511465;05/02/2021 15:00;0.0;3142.44;5000.0
3013511465;05/02/2021 16:00;0.0;966.84;5000.0
3013511465;05/02/2021 17:00;0.0;251.16;5000.0
3013511465;05/02/2021 18:00;7.56;14.28;5000.0
3013511465;05/02/2021 19:00;12.6;0.0;5000.0
3013511465;05/02/2021 20:00;13.44;0.0;5000.0
3013511465;05/02/2021 21:00;12.6;0.0;5000.0
3013511465;05/02/2021 22:00;13.44;0.0;5000.0
3013511465;05/02/2021 23:00;13.44;0.0;5000.0
3013511465;06/02/2021 00:00;13.44;0.0;5000.0
3013511465;06/02/2021 01:00;13.44;0.0;5000.0
3013511465;06/02/2021 02:00;14.28;0.0;5000.0
3013511465;06/02/2021 03:00;13.44;0.0;5000.0
3013511465;06/02/2021 04:00;13.44;0.0;5000.0
3013511465;06/02/2021 05:00;13.44;0.0;5000.0
3013511465;06/02/2021 06:00;1.68;56.28;5000.0
3013511465;06/02/2021 07:00;0.0;60.48;5000.0
3013511465;06/02/2021 08:00;0.0;189.84;5000.0
3013511465;06/02/2021 09:00;0.0;781.2;5000.0
3013511465;06/02/2021 10:00;0.0;2045.4;5000.0
3013511465;06/02/2021 11:00;0.0;1369.2;5000.0
3013511465;06/02/2021 12:00;0.0;1645.56;5000.0
3013511465;06/02/2021 13:00;0.0;751.8;5000.0
3013511465;06/02/2021 14:00;1.68;82.32;5000.0
3013511465;06/02/2021 15:00;1.68;3.36;5000.0
3013511465;06/02/2021 16:00;0.0;60.48;5000.0
3013511465;06/02/2021 17:00;0.0;153.72;5000.0
3013511465;06/02/2021 18:00;8.4;5.04;5000.0
3013511465;06/02/2021 19:00;13.44;0.0;5000.0
3013511465;06/02/2021 20:00;13.44;0.0;5000.0
3013511465;06/02/2021 21:00;13.44;0.0;5000.0
3013511465;06/02/2021 22:00;13.44;0.0;5000.0
3013511465;06/02/2021 23:00;13.44;0.0;5000.0
3013511465;07/02/2021 00:00;14.28;0.0;5000.0
3013511465;07/02/2021 01:00;13.44;0.0;5000.0
3013511465;07/02/2021 02:00;14.28;0.0;5000.0
3013511465;07/02/2021 03:00;13.44;0.0;5000.0
3013511465;07/02/2021 04:00;13.44;0.0;5000.0
3013511465;07/02/2021 05:00;14.28;0.0;5000.0
3013511465;07/02/2021 06:00;2.52;66.36;5000.0
3013511465;07/02/2021 07:00;0.0;271.32;5000.0
3013511465;07/02/2021 08:00;0.0;812.28;5000.0
3013511465;07/02/2021 09:00;0.0;1524.6;5000.0
3013511465;07/02/2021 10:00;0.0;2031.12;5000.0
3013511465;07/02/2021 11:00;0.0;3118.08;5000.0
3013511465;07/02/2021 12:00;0.0;2202.48;5000.0
3013511465;07/02/2021 13:00;0.0;2029.44;5000.0
3013511465;07/02/2021 14:00;0.0;1402.8;5000.0
3013511465;07/02/2021 15:00;0.0;656.04;5000.0
3013511465;07/02/2021 16:00;0.0;375.48;5000.0
3013511465;07/02/2021 17:00;0.0;223.44;5000.0
3013511465;07/02/2021 18:00;8.4;9.24;5000.0
3013511465;07/02/2021 19:00;13.44;0.0;5000.0
3013511465;07/02/2021 20:00;13.44;0.0;5000.0
3013511465;07/02/2021 21:00;13.44;0.0;5000.0
3013511465;07/02/2021 22:00;13.44;0.0;5000.0
3013511465;07/02/2021 23:00;13.44;0.0;5000.0
3013511465;08/02/2021 00:00;14.28;0.0;5000.0
3013511465;08/02/2021 01:00;13.44;0.0;5000.0
3013511465;08/02/2021 02:00;13.44;0.0;5000.0
3013511465;08/02/2021 03:00;13.44;0.0;5000.0
3013511465;08/02/2021 04:00;13.44;0.0;5000.0
3013511465;08/02/2021 05:00;14.28;0.0;5000.0
3013511465;08/02/2021 06:00;0.0;58.8;5000.0
3013511465;08/02/2021 07:00;0.0;433.44;5000.0
3013511465;08/02/2021 08:00;0.0;794.64;5000.0
3013511465;08/02/2021 09:00;0.0;1477.56;5000.0
3013511465;08/02/2021 10:00;0.0;1538.04;5000.0
3013511465;08/02/2021 11:00;0.0;2208.36;5000.0
3013511465;08/02/2021 12:00;0.0;2741.76;5000.0
3013511465;08/02/2021 13:00;0.0;2019.36;5000.0
3013511465;08/02/2021 14:00;0.0;1354.08;5000.0
3013511465;08/02/2021 15:00;0.0;1125.6;5000.0
3013511465;08/02/2021 16:00;0.0;1590.12;5000.0
3013511465;08/02/2021 17:00;0.0;364.56;5000.0
3013511465;08/02/2021 18:00;5.88;24.36;5000.0
3013511465;08/02/2021 19:00;14.28;0.0;5000.0
3013511465;08/02/2021 20:00;13.44;0.0;5000.0
3013511465;08/02/2021 21:00;14.28;0.0;5000.0
3013511465;08/02/2021 22:00;13.44;0.0;5000.0
3013511465;08/02/2021 23:00;13.44;0.0;5000.0
3013511465;09/02/2021 00:00;14.28;0.0;5000.0
3013511465;09/02/2021 01:00;13.44;0.0;5000.0
3013511465;09/02/2021 02:00;13.44;0.0;5000.0
3013511465;09/02/2021 03:00;13.44;0.0;5000.0
3013511465;09/02/2021 04:00;13.44;0.0;5000.0
3013511465;09/02/2021 05:00;13.44;0.0;5000.0
3013511465;09/02/2021 06:00;0.84;110.88;5000.0
