01/06/2023 01:00,0
01/06/2023 02:00,0
01/06/2023 03:00,0
01/06/2023 04:00,0
01/06/2023 05:00,0
01/06/2023 06:00,0
01/06/2023 07:00,0
01/06/2023 08:00,73.92
01/06/2023 09:00,149.94
01/06/2023 10:00,306.18
01/06/2023 11:00,357
01/06/2023 12:00,666.54
01/06/2023 13:00,766.08
01/06/2023 14:00,1152.06
01/06/2023 15:00,805.98
01/06/2023 16:00,798.42
01/06/2023 17:00,427.14
01/06/2023 18:00,63
01/06/2023 19:00,0
01/06/2023 20:00,0
01/06/2023 21:00,0
01/06/2023 22:00,0
01/06/2023 23:00,0
02/06/2023 00:00,0
02/06/2023 01:00,0
02/06/2023 02:00,0
02/06/2023 03:00,0
02/06/2023 04:00,0
02/06/2023 05:00,0
02/06/2023 06:00,0
02/06/2023 07:00,0
02/06/2023 08:00,69.72
02/06/2023 09:00,236.88
02/06/2023 10:00,264.18
02/06/2023 11:00,390.6
02/06/2023 12:00,1029
02/06/2023 13:00,1000.02
02/06/2023 14:00,1208.34
02/06/2023 15:00,1099.14
02/06/2023 16:00,874.44
02/06/2023 17:00,466.62
02/06/2023 18:00,68.88
02/06/2023 19:00,0
02/06/2023 20:00,0
02/06/2023 21:00,0
02/06/2023 22:00,0
02/06/2023 23:00,0
03/06/2023 00:00,0
03/06/2023 01:00,0
03/06/2023 02:00,0
03/06/2023 03:00,0
03/06/2023 04:00,0
03/06/2023 05:00,0
03/06/2023 06:00,0
03/06/2023 07:00,0
03/06/2023 08:00,73.08
03/06/2023 09:00,454.86
03/06/2023 10:00,506.94
03/06/2023 11:00,953.4
03/06/2023 12:00,1289.4
03/06/2023 13:00,1317.96
03/06/2023 14:00,1251.18
03/06/2023 15:00,1088.64
03/06/2023 16:00,814.8
03/06/2023 17:00,452.34
03/06/2023 18:00,65.1
03/06/2023 19:00,0
03/06/2023 20:00,0
03/06/2023 21:00,0
03/06/2023 22:00,0
03/06/2023 23:00,0
04/06/2023 00:00,0
04/06/2023 01:00,0
04/06/2023 02:00,0
04/06/2023 03:00,0
04/06/2023 04:00,0
04/06/2023 05:00,0
04/06/2023 06:00,0
04/06/2023 07:00,0
04/06/2023 08:00,37.8
04/06/2023 09:00,156.66
04/06/2023 10:00,339.36
04/06/2023 11:00,750.54
04/06/2023 12:00,1273.44
04/06/2023 13:00,1311.24
04/06/2023 14:00,1241.52
04/06/2023 15:00,1073.1
04/06/2023 16:00,812.7
04/06/2023 17:00,447.72
04/06/2023 18:00,63.84
04/06/2023 19:00,0
04/06/2023 20:00,0
04/06/2023 21:00,0
04/06/2023 22:00,0
04/06/2023 23:00,0
05/06/2023 00:00,0
