01/12/2023 01:00,0
01/12/2023 02:00,0
01/12/2023 03:00,0
01/12/2023 04:00,0
01/12/2023 05:00,0
01/12/2023 06:00,0.42
01/12/2023 07:00,28.98
01/12/2023 08:00,199.5
01/12/2023 09:00,339.78
01/12/2023 10:00,813.12
01/12/2023 11:00,1291.92
01/12/2023 12:00,1283.1
01/12/2023 13:00,672.42
01/12/2023 14:00,1193.22
01/12/2023 15:00,1215.9
01/12/2023 16:00,1027.32
01/12/2023 17:00,506.52
01/12/2023 18:00,317.52
01/12/2023 19:00,52.92
01/12/2023 20:00,0.42
01/12/2023 21:00,0
01/12/2023 22:00,0
01/12/2023 23:00,0
02/12/2023 00:00,0
02/12/2023 01:00,0
02/12/2023 02:00,0
02/12/2023 03:00,0
02/12/2023 04:00,0
02/12/2023 05:00,0
02/12/2023 06:00,1.26
02/12/2023 07:00,54.6
02/12/2023 08:00,222.18
02/12/2023 09:00,629.58
02/12/2023 10:00,908.04
02/12/2023 11:00,1251.18
02/12/2023 12:00,1421.7
02/12/2023 13:00,1446.06
02/12/2023 14:00,1409.1
02/12/2023 15:00,1292.76
02/12/2023 16:00,1055.46
02/12/2023 17:00,724.92
02/12/2023 18:00,324.66
02/12/2023 19:00,52.08
02/12/2023 20:00,0.84
02/12/2023 21:00,0
02/12/2023 22:00,0
02/12/2023 23:00,0
03/12/2023 00:00,0
03/12/2023 01:00,0
03/12/2023 02:00,0
03/12/2023 03:00,0
03/12/2023 04:00,0
03/12/2023 05:00,0
03/12/2023 06:00,0.42
03/12/2023 07:00,84.84
03/12/2023 08:00,266.7
03/12/2023 09:00,691.74
03/12/2023 10:00,1071
03/12/2023 11:00,1275.96
03/12/2023 12:00,1396.92
03/12/2023 13:00,1420.02
03/12/2023 14:00,1382.22
03/12/2023 15:00,1256.22
03/12/2023 16:00,910.98
03/12/2023 17:00,686.7
03/12/2023 18:00,335.58
03/12/2023 19:00,62.58
03/12/2023 20:00,0.84
03/12/2023 21:00,0
03/12/2023 22:00,0
03/12/2023 23:00,0
04/12/2023 00:00,0
04/12/2023 01:00,0
04/12/2023 02:00,0
04/12/2023 03:00,0
04/12/2023 04:00,0
04/12/2023 05:00,0
04/12/2023 06:00,2.94
04/12/2023 07:00,83.16
04/12/2023 08:00,325.92
04/12/2023 09:00,725.76
04/12/2023 10:00,1021.44
04/12/2023 11:00,1242.78
04/12/2023 12:00,1372.56
04/12/2023 13:00,1430.94
04/12/2023 14:00,1356.18
04/12/2023 15:00,1228.5
04/12/2023 16:00,1111.32
04/12/2023 17:00,418.74
04/12/2023 18:00,0
04/12/2023 19:00,0
04/12/2023 20:00,0
04/12/2023 21:00,0
04/12/2023 22:00,0
04/12/2023 23:00,0
05/12/2023 00:00,0
05/12/2023 01:00,0
05/12/2023 02:00,0
05/12/2023 03:00,0
05/12/2023 04:00,0
05/12/2023 05:00,0
05/12/2023 06:00,0
05/12/2023 07:00,0
05/12/2023 08:00,0
05/12/2023 09:00,433.86
05/12/2023 10:00,728.28
05/12/2023 11:00,540.96
05/12/2023 12:00,690.06
05/12/2023 13:00,844.2
05/12/2023 14:00,501.9
05/12/2023 15:00,820.68
05/12/2023 16:00,943.74
05/12/2023 17:00,579.18
05/12/2023 18:00,262.5
05/12/2023 19:00,36.54
05/12/2023 20:00,0.42
05/12/2023 21:00,0
05/12/2023 22:00,0
