01/06/2023 01:00,1339.13
01/06/2023 02:00,1339.21
01/06/2023 03:00,1339.17
01/06/2023 04:00,1339.50
01/06/2023 05:00,1339.92
01/06/2023 06:00,1339.50
01/06/2023 07:00,1340.18
01/06/2023 08:00,755.28
01/06/2023 09:00,0.00
01/06/2023 10:00,0.00
01/06/2023 11:00,0.00
01/06/2023 12:00,0.00
01/06/2023 13:00,0.00
01/06/2023 14:00,0.00
01/06/2023 15:00,0.00
01/06/2023 16:00,0.00
01/06/2023 17:00,915.04
01/06/2023 18:00,1333.92
01/06/2023 19:00,1339.82
01/06/2023 20:00,1340.80
01/06/2023 21:00,1339.76
01/06/2023 22:00,1339.32
01/06/2023 23:00,1339.78
02/06/2023 00:00,1340.02
02/06/2023 01:00,1340.48
02/06/2023 02:00,1340.43
02/06/2023 03:00,1339.67
02/06/2023 04:00,1340.29
02/06/2023 05:00,1340.22
02/06/2023 06:00,1339.95
02/06/2023 07:00,1340.12
02/06/2023 08:00,1340.40
02/06/2023 09:00,1340.20
02/06/2023 10:00,1338.17
02/06/2023 11:00,1331.20
02/06/2023 12:00,1327.64
02/06/2023 13:00,1328.83
02/06/2023 14:00,1328.77
02/06/2023 15:00,1328.92
02/06/2023 16:00,1328.95
02/06/2023 17:00,1331.54
02/06/2023 18:00,1335.97
02/06/2023 19:00,1340.06
02/06/2023 20:00,1339.75
02/06/2023 21:00,1337.54
02/06/2023 22:00,1338.10
02/06/2023 23:00,1339.64
03/06/2023 00:00,1339.99
03/06/2023 01:00,1339.61
03/06/2023 02:00,1340.02
03/06/2023 03:00,1340.27
03/06/2023 04:00,1340.55
03/06/2023 05:00,1340.45
03/06/2023 06:00,1339.95
03/06/2023 07:00,1340.22
03/06/2023 08:00,1340.60
03/06/2023 09:00,1340.12
03/06/2023 10:00,1338.61
03/06/2023 11:00,1336.18
03/06/2023 12:00,1328.32
03/06/2023 13:00,1326.51
03/06/2023 14:00,1326.86
03/06/2023 15:00,1327.16
03/06/2023 16:00,1328.51
03/06/2023 17:00,516.08
03/06/2023 18:00,0.00
03/06/2023 19:00,665.88
03/06/2023 20:00,1349.28
03/06/2023 21:00,1348.89
03/06/2023 22:00,1348.97
03/06/2023 23:00,1348.91
04/06/2023 00:00,1349.42
04/06/2023 01:00,1349.32
04/06/2023 02:00,1349.80
04/06/2023 03:00,1349.77
04/06/2023 04:00,1349.84
04/06/2023 05:00,1350.04
04/06/2023 06:00,1350.10
04/06/2023 07:00,1350.57
04/06/2023 08:00,1350.98
04/06/2023 09:00,1350.79
04/06/2023 10:00,1347.65
04/06/2023 11:00,1339.70
04/06/2023 12:00,1339.02
04/06/2023 13:00,1339.35
04/06/2023 14:00,1339.21
04/06/2023 15:00,1339.49
04/06/2023 16:00,1339.94
04/06/2023 17:00,1341.79
04/06/2023 18:00,1343.24
04/06/2023 19:00,1348.07
04/06/2023 20:00,1348.64
04/06/2023 21:00,1349.12
04/06/2023 22:00,1349.42
04/06/2023 23:00,1350.03
05/06/2023 00:00,1350.26
05/06/2023 01:00,1067.14
05/06/2023 02:00,0.00
05/06/2023 03:00,0.00
05/06/2023 04:00,0.00
05/06/2023 05:00,0.00
05/06/2023 06:00,0.00
05/06/2023 07:00,0.00
05/06/2023 08:00,1121.36
05/06/2023 09:00,1109.30
05/06/2023 10:00,1344.76
05/06/2023 11:00,141.35
05/06/2023 12:00,0.00
05/06/2023 13:00,0.00
05/06/2023 14:00,1090.56
05/06/2023 15:00,1336.47
05/06/2023 16:00,1325.98
05/06/2023 17:00,1330.19
05/06/2023 18:00,1323.00
05/06/2023 19:00,1322.33
05/06/2023 20:00,1340.99
05/06/2023 21:00,1339.70
05/06/2023 22:00,1341.45
05/06/2023 23:00,1340.51
06/06/2023 00:00,1340.16
06/06/2023 01:00,1339.63
06/06/2023 02:00,1339.91
06/06/2023 03:00,1340.49
06/06/2023 04:00,1340.69
06/06/2023 05:00,1341.26
06/06/2023 06:00,1341.59
06/06/2023 07:00,1342.65
06/06/2023 08:00,1336.89
06/06/2023 09:00,1321.87
06/06/2023 10:00,1319.06
06/06/2023 11:00,1314.85
06/06/2023 12:00,1313.31
06/06/2023 13:00,301.02
06/06/2023 14:00,0.00
06/06/2023 15:00,0.00
06/06/2023 16:00,1.27
06/06/2023 17:00,7.85
06/06/2023 18:00,18.95
06/06/2023 19:00,0.00
06/06/2023 20:00,0.00
06/06/2023 21:00,0.00
06/06/2023 22:00,984.60
06/06/2023 23:00,75.39
07/06/2023 00:00,0.00
07/06/2023 01:00,0.00
07/06/2023 02:00,0.00
07/06/2023 03:00,0.00
07/06/2023 04:00,0.00
07/06/2023 05:00,0.00
07/06/2023 06:00,0.00
07/06/2023 07:00,0.00
07/06/2023 08:00,993.66
07/06/2023 09:00,1345.36
07/06/2023 10:00,1342.69
07/06/2023 11:00,1338.82
07/06/2023 12:00,1332.37
07/06/2023 13:00,1329.99
07/06/2023 14:00,1329.04
07/06/2023 15:00,1329.71
07/06/2023 16:00,1330.99
07/06/2023 17:00,1336.17
07/06/2023 18:00,1339.13
07/06/2023 19:00,1340.60
07/06/2023 20:00,1340.33
07/06/2023 21:00,1341.23
07/06/2023 22:00,1341.68
07/06/2023 23:00,1342.44
08/06/2023 00:00,1342.93
08/06/2023 01:00,1342.77
08/06/2023 02:00,1342.99
08/06/2023 03:00,1343.63
08/06/2023 04:00,1343.48
08/06/2023 05:00,1343.91
08/06/2023 06:00,1344.15
08/06/2023 07:00,1344.73
08/06/2023 08:00,1344.74
08/06/2023 09:00,1342.06
08/06/2023 10:00,1337.66
08/06/2023 11:00,1331.75
08/06/2023 12:00,1331.44
08/06/2023 13:00,1328.54
08/06/2023 14:00,1328.44
08/06/2023 15:00,1328.34
08/06/2023 16:00,1329.68
08/06/2023 17:00,1334.02
08/06/2023 18:00,1337.36
08/06/2023 19:00,1338.76
08/06/2023 20:00,1338.31
08/06/2023 21:00,1339.64
08/06/2023 22:00,1339.50
08/06/2023 23:00,1339.69
09/06/2023 00:00,1339.93
09/06/2023 01:00,1340.46
09/06/2023 02:00,1340.62
09/06/2023 03:00,1340.57
09/06/2023 04:00,1340.81
09/06/2023 05:00,1340.74
09/06/2023 06:00,1340.87
09/06/2023 07:00,1341.21
09/06/2023 08:00,1341.31
