01/02/2023 01:00,2575.58
01/02/2023 02:00,2576.09
01/02/2023 03:00,2576.00
01/02/2023 04:00,2575.35
01/02/2023 05:00,2577.23
01/02/2023 06:00,2575.69
01/02/2023 07:00,2628.62
01/02/2023 08:00,2694.30
01/02/2023 09:00,2690.80
01/02/2023 10:00,1642.68
01/02/2023 11:00,1337.93
01/02/2023 12:00,737.49
01/02/2023 13:00,1020.74
01/02/2023 14:00,1270.24
01/02/2023 15:00,1262.29
01/02/2023 16:00,1269.77
01/02/2023 17:00,1073.62
01/02/2023 18:00,1264.49
01/02/2023 19:00,1272.81
01/02/2023 20:00,1274.33
01/02/2023 21:00,851.04
01/02/2023 22:00,230.88
01/02/2023 23:00,870.48
02/02/2023 00:00,170.48
02/02/2023 01:00,0.00
02/02/2023 02:00,0.00
02/02/2023 03:00,0.00
02/02/2023 04:00,599.04
02/02/2023 05:00,1233.02
02/02/2023 06:00,1231.77
02/02/2023 07:00,1231.96
02/02/2023 08:00,1221.54
02/02/2023 09:00,1224.26
02/02/2023 10:00,903.72
02/02/2023 11:00,1253.61
02/02/2023 12:00,1221.17
02/02/2023 13:00,1220.40
02/02/2023 14:00,1219.80
02/02/2023 15:00,1219.66
02/02/2023 16:00,635.39
02/02/2023 17:00,177.77
02/02/2023 18:00,175.37
02/02/2023 19:00,905.94
02/02/2023 20:00,348.01
02/02/2023 21:00,1228.55
02/02/2023 22:00,1229.15
02/02/2023 23:00,1229.28
03/02/2023 00:00,1229.64
03/02/2023 01:00,1230.01
03/02/2023 02:00,1230.63
03/02/2023 03:00,1231.05
03/02/2023 04:00,1231.31
03/02/2023 05:00,1231.32
03/02/2023 06:00,1231.52
03/02/2023 07:00,1231.47
03/02/2023 08:00,1173.49
03/02/2023 09:00,378.05
03/02/2023 10:00,1130.29
03/02/2023 11:00,1227.16
03/02/2023 12:00,1225.39
03/02/2023 13:00,1224.77
03/02/2023 14:00,1224.08
03/02/2023 15:00,1261.66
03/02/2023 16:00,2549.24
03/02/2023 17:00,2595.42
03/02/2023 18:00,2596.37
03/02/2023 19:00,2100.03
03/02/2023 20:00,1223.18
03/02/2023 21:00,1223.75
03/02/2023 22:00,1223.54
03/02/2023 23:00,1504.12
04/02/2023 00:00,1613.45
04/02/2023 01:00,2478.56
04/02/2023 02:00,2480.06
04/02/2023 03:00,2481.10
04/02/2023 04:00,2478.63
04/02/2023 05:00,2477.26
04/02/2023 06:00,2476.47
04/02/2023 07:00,2477.96
04/02/2023 08:00,2478.02
04/02/2023 09:00,2476.48
04/02/2023 10:00,2475.12
04/02/2023 11:00,1114.90
04/02/2023 12:00,2471.14
04/02/2023 13:00,1890.30
04/02/2023 14:00,0.00
04/02/2023 15:00,0.00
04/02/2023 16:00,0.00
04/02/2023 17:00,47.86
04/02/2023 18:00,2179.27
04/02/2023 19:00,2406.05
04/02/2023 20:00,2405.93
04/02/2023 21:00,2407.49
04/02/2023 22:00,2407.16
04/02/2023 23:00,2406.88
05/02/2023 00:00,2407.51
05/02/2023 01:00,2406.56
05/02/2023 02:00,2407.43
05/02/2023 03:00,2407.70
05/02/2023 04:00,2407.33
05/02/2023 05:00,2406.55
05/02/2023 06:00,2407.41
05/02/2023 07:00,2408.43
05/02/2023 08:00,2408.04
05/02/2023 09:00,2405.11
05/02/2023 10:00,2404.42
05/02/2023 11:00,2403.28
05/02/2023 12:00,2403.51
05/02/2023 13:00,2401.76
05/02/2023 14:00,2399.12
05/02/2023 15:00,2398.12
05/02/2023 16:00,2399.16
05/02/2023 17:00,2399.40
05/02/2023 18:00,2401.20
05/02/2023 19:00,2403.49
05/02/2023 20:00,2404.64
05/02/2023 21:00,2406.62
05/02/2023 22:00,2407.03
05/02/2023 23:00,2407.53
06/02/2023 00:00,2405.95
06/02/2023 01:00,2406.80
06/02/2023 02:00,2406.59
06/02/2023 03:00,2407.98
06/02/2023 04:00,2410.25
06/02/2023 05:00,2412.58
06/02/2023 06:00,2543.56
06/02/2023 07:00,2605.05
06/02/2023 08:00,2600.11
06/02/2023 09:00,2598.63
06/02/2023 10:00,2596.03
06/02/2023 11:00,2592.33
06/02/2023 12:00,2593.79
06/02/2023 13:00,2591.85
06/02/2023 14:00,2591.09
06/02/2023 15:00,2594.15
06/02/2023 16:00,2594.74
06/02/2023 17:00,2595.39
06/02/2023 18:00,2141.30
06/02/2023 19:00,2600.48
06/02/2023 20:00,2600.70
06/02/2023 21:00,2602.15
06/02/2023 22:00,2602.29
06/02/2023 23:00,2603.57
07/02/2023 00:00,2604.95
07/02/2023 01:00,2605.20
07/02/2023 02:00,2606.37
07/02/2023 03:00,2605.60
07/02/2023 04:00,2605.55
07/02/2023 05:00,2606.39
07/02/2023 06:00,2606.96
07/02/2023 07:00,2608.36
07/02/2023 08:00,2603.67
07/02/2023 09:00,2026.27
07/02/2023 10:00,2126.65
07/02/2023 11:00,2594.18
07/02/2023 12:00,2595.83
07/02/2023 13:00,2338.11
07/02/2023 14:00,0.00
07/02/2023 15:00,287.50
07/02/2023 16:00,591.64
07/02/2023 17:00,1039.22
07/02/2023 18:00,1807.97
07/02/2023 19:00,2384.94
07/02/2023 20:00,2384.39
07/02/2023 21:00,2383.52
07/02/2023 22:00,2385.41
07/02/2023 23:00,2384.64
08/02/2023 00:00,2384.32
