01/04/2023 01:00,2726.97
01/04/2023 02:00,2725.50
01/04/2023 03:00,2728.40
01/04/2023 04:00,2733.33
01/04/2023 05:00,2734.53
01/04/2023 06:00,2735.06
01/04/2023 07:00,2735.12
01/04/2023 08:00,2731.03
01/04/2023 09:00,2721.71
01/04/2023 10:00,2714.16
01/04/2023 11:00,2711.58
01/04/2023 12:00,2709.55
01/04/2023 13:00,2705.69
01/04/2023 14:00,2705.58
01/04/2023 15:00,2705.12
01/04/2023 16:00,2707.42
01/04/2023 17:00,2709.73
01/04/2023 18:00,2713.56
01/04/2023 19:00,2714.66
01/04/2023 20:00,2715.36
01/04/2023 21:00,2715.44
01/04/2023 22:00,2714.62
01/04/2023 23:00,2717.01
02/04/2023 00:00,2717.99
02/04/2023 01:00,2719.92
02/04/2023 02:00,2722.21
02/04/2023 03:00,2723.42
02/04/2023 04:00,2724.29
02/04/2023 05:00,2724.41
02/04/2023 06:00,2724.39
02/04/2023 07:00,2724.76
02/04/2023 08:00,2724.26
02/04/2023 09:00,2722.13
02/04/2023 10:00,2722.85
02/04/2023 11:00,2719.07
02/04/2023 12:00,2717.15
02/04/2023 13:00,2715.69
02/04/2023 14:00,2716.78
02/04/2023 15:00,1693.05
02/04/2023 16:00,0.00
02/04/2023 17:00,0.00
02/04/2023 18:00,0.00
02/04/2023 19:00,0.00
02/04/2023 20:00,0.00
02/04/2023 21:00,386.03
02/04/2023 22:00,2706.93
02/04/2023 23:00,2731.19
03/04/2023 00:00,2734.75
03/04/2023 01:00,2736.81
03/04/2023 02:00,2743.27
03/04/2023 03:00,2743.02
03/04/2023 04:00,2744.74
03/04/2023 05:00,2742.99
03/04/2023 06:00,2732.93
03/04/2023 07:00,2734.00
03/04/2023 08:00,2733.56
03/04/2023 09:00,2727.22
03/04/2023 10:00,2722.36
03/04/2023 11:00,2714.26
03/04/2023 12:00,2713.60
03/04/2023 13:00,2711.48
03/04/2023 14:00,2709.38
03/04/2023 15:00,2709.27
03/04/2023 16:00,2710.61
03/04/2023 17:00,2712.47
03/04/2023 18:00,2715.27
03/04/2023 19:00,2716.29
03/04/2023 20:00,2716.94
03/04/2023 21:00,2716.99
03/04/2023 22:00,2717.88
03/04/2023 23:00,2717.16
04/04/2023 00:00,2718.43
04/04/2023 01:00,2718.50
04/04/2023 02:00,2718.96
04/04/2023 03:00,2719.14
04/04/2023 04:00,2720.04
04/04/2023 05:00,2719.93
04/04/2023 06:00,2720.35
04/04/2023 07:00,2720.92
04/04/2023 08:00,2721.52
04/04/2023 09:00,2718.42
04/04/2023 10:00,2715.76
04/04/2023 11:00,2712.60
04/04/2023 12:00,2708.57
04/04/2023 13:00,2708.04
04/04/2023 14:00,2705.10
04/04/2023 15:00,2705.93
04/04/2023 16:00,2707.29
04/04/2023 17:00,2711.01
04/04/2023 18:00,2714.75
04/04/2023 19:00,2715.39
04/04/2023 20:00,2715.71
04/04/2023 21:00,2716.48
04/04/2023 22:00,2718.71
04/04/2023 23:00,2722.90
05/04/2023 00:00,2726.64
05/04/2023 01:00,2732.87
05/04/2023 02:00,2733.37
05/04/2023 03:00,2732.93
05/04/2023 04:00,2733.14
05/04/2023 05:00,2731.87
05/04/2023 06:00,2730.65
05/04/2023 07:00,2729.30
05/04/2023 08:00,2727.82
05/04/2023 09:00,2721.14
05/04/2023 10:00,2715.24
05/04/2023 11:00,2713.82
05/04/2023 12:00,2711.05
05/04/2023 13:00,2709.67
05/04/2023 14:00,2706.91
05/04/2023 15:00,2697.05
05/04/2023 16:00,745.94
05/04/2023 17:00,2470.88
05/04/2023 18:00,1275.07
05/04/2023 19:00,0.00
05/04/2023 20:00,0.00
05/04/2023 21:00,0.00
05/04/2023 22:00,1814.58
05/04/2023 23:00,2721.09
06/04/2023 00:00,2721.19
06/04/2023 01:00,2722.26
06/04/2023 02:00,2720.14
06/04/2023 03:00,2720.01
06/04/2023 04:00,2720.60
06/04/2023 05:00,2720.65
06/04/2023 06:00,2722.46
06/04/2023 07:00,2722.92
06/04/2023 08:00,2719.54
06/04/2023 09:00,2718.65
06/04/2023 10:00,2715.35
06/04/2023 11:00,2712.21
06/04/2023 12:00,2710.82
06/04/2023 13:00,2709.76
06/04/2023 14:00,2710.86
06/04/2023 15:00,2710.83
06/04/2023 16:00,2711.93
06/04/2023 17:00,2714.16
06/04/2023 18:00,2714.25
06/04/2023 19:00,2715.14
06/04/2023 20:00,2716.17
06/04/2023 21:00,2716.32
06/04/2023 22:00,2717.11
06/04/2023 23:00,2717.53
07/04/2023 00:00,2717.46
07/04/2023 01:00,2718.56
07/04/2023 02:00,2718.92
07/04/2023 03:00,2720.37
07/04/2023 04:00,2720.52
07/04/2023 05:00,2720.80
07/04/2023 06:00,2721.78
07/04/2023 07:00,2723.12
07/04/2023 08:00,2722.48
07/04/2023 09:00,2719.48
07/04/2023 10:00,2713.36
07/04/2023 11:00,2378.18
07/04/2023 12:00,1466.47
07/04/2023 13:00,227.36
07/04/2023 14:00,296.58
07/04/2023 15:00,1024.92
07/04/2023 16:00,0.00
07/04/2023 17:00,26.65
07/04/2023 18:00,758.44
07/04/2023 19:00,2309.95
07/04/2023 20:00,2719.47
07/04/2023 21:00,2718.98
07/04/2023 22:00,2718.82
07/04/2023 23:00,2718.81
08/04/2023 00:00,2720.15
08/04/2023 01:00,2719.02
08/04/2023 02:00,2719.17
08/04/2023 03:00,2719.83
08/04/2023 04:00,2720.68
08/04/2023 05:00,2720.33
08/04/2023 06:00,2719.94
08/04/2023 07:00,2720.45
08/04/2023 08:00,2719.43
08/04/2023 09:00,2718.27
08/04/2023 10:00,2716.95
08/04/2023 11:00,2715.60
08/04/2023 12:00,2717.42
08/04/2023 13:00,2715.89
08/04/2023 14:00,2717.19
08/04/2023 15:00,2718.35
08/04/2023 16:00,2717.42
08/04/2023 17:00,2716.98
08/04/2023 18:00,2718.06
08/04/2023 19:00,2718.47
08/04/2023 20:00,2719.55
08/04/2023 21:00,2719.72
08/04/2023 22:00,2719.30
08/04/2023 23:00,2720.13
09/04/2023 00:00,2720.14
09/04/2023 01:00,2719.71
09/04/2023 02:00,2721.00
09/04/2023 03:00,2720.13
09/04/2023 04:00,2720.94
09/04/2023 05:00,2720.68
09/04/2023 06:00,2722.23
09/04/2023 07:00,2722.96
09/04/2023 08:00,2722.12
09/04/2023 09:00,2712.85
09/04/2023 10:00,2719.06
09/04/2023 11:00,2718.87
09/04/2023 12:00,2717.42
09/04/2023 13:00,2717.57
09/04/2023 14:00,2717.88
09/04/2023 15:00,2716.56
09/04/2023 16:00,2717.54
09/04/2023 17:00,2717.35
09/04/2023 18:00,2718.15
09/04/2023 19:00,2718.12
09/04/2023 20:00,2719.26
09/04/2023 21:00,2720.28
09/04/2023 22:00,2723.81
09/04/2023 23:00,2721.84
10/04/2023 00:00,2721.20
10/04/2023 01:00,2723.24
