01/05/2023 01:00,0
01/05/2023 02:00,0
01/05/2023 03:00,0
01/05/2023 04:00,0
01/05/2023 05:00,0
01/05/2023 06:00,0
01/05/2023 07:00,0
01/05/2023 08:00,0
01/05/2023 09:00,2.142
01/05/2023 10:00,6.615
01/05/2023 11:00,9.681
01/05/2023 12:00,11.109
01/05/2023 13:00,15.057
01/05/2023 14:00,9.576
01/05/2023 15:00,5.355
01/05/2023 16:00,2.352
01/05/2023 17:00,0.147
01/05/2023 18:00,0
01/05/2023 19:00,0
01/05/2023 20:00,0
01/05/2023 21:00,0
01/05/2023 22:00,0
01/05/2023 23:00,0
02/05/2023 00:00,0
02/05/2023 01:00,0
02/05/2023 02:00,0
02/05/2023 03:00,0
02/05/2023 04:00,0
02/05/2023 05:00,0
02/05/2023 06:00,0
02/05/2023 07:00,0
02/05/2023 08:00,0
02/05/2023 09:00,0
02/05/2023 10:00,0
02/05/2023 11:00,0.063
02/05/2023 12:00,0.357
02/05/2023 13:00,6.153
02/05/2023 14:00,1.323
02/05/2023 15:00,0.084
02/05/2023 16:00,0
02/05/2023 17:00,0
02/05/2023 18:00,0
02/05/2023 19:00,0
02/05/2023 20:00,0
02/05/2023 21:00,0
02/05/2023 22:00,0
02/05/2023 23:00,0
03/05/2023 00:00,0
03/05/2023 01:00,0
03/05/2023 02:00,0
03/05/2023 03:00,0
03/05/2023 04:00,0
03/05/2023 05:00,0
03/05/2023 06:00,0
03/05/2023 07:00,0
03/05/2023 08:00,0
03/05/2023 09:00,0
03/05/2023 10:00,0.273
03/05/2023 11:00,0.336
03/05/2023 12:00,2.079
03/05/2023 13:00,4.956
03/05/2023 14:00,3.318
03/05/2023 15:00,0.546
03/05/2023 16:00,0
03/05/2023 17:00,0
03/05/2023 18:00,0
03/05/2023 19:00,0
03/05/2023 20:00,0
03/05/2023 21:00,0
03/05/2023 22:00,0
03/05/2023 23:00,0
04/05/2023 00:00,0
04/05/2023 01:00,0
04/05/2023 02:00,0
04/05/2023 03:00,0
04/05/2023 04:00,0
04/05/2023 05:00,0
04/05/2023 06:00,0
04/05/2023 07:00,0
04/05/2023 08:00,0
04/05/2023 09:00,0
04/05/2023 10:00,0.336
04/05/2023 11:00,0.294
04/05/2023 12:00,0.021
04/05/2023 13:00,4.41
04/05/2023 14:00,1.953
04/05/2023 15:00,0.063
04/05/2023 16:00,0
04/05/2023 17:00,0
04/05/2023 18:00,0
04/05/2023 19:00,0
04/05/2023 20:00,0
04/05/2023 21:00,0
04/05/2023 22:00,0
04/05/2023 23:00,0
05/05/2023 00:00,0
05/05/2023 01:00,0
05/05/2023 02:00,0
05/05/2023 03:00,0
05/05/2023 04:00,0
05/05/2023 05:00,0
05/05/2023 06:00,0
05/05/2023 07:00,0
05/05/2023 08:00,0
05/05/2023 09:00,0
05/05/2023 10:00,0
05/05/2023 11:00,0
05/05/2023 12:00,0
05/05/2023 13:00,3.192
05/05/2023 14:00,0.147
05/05/2023 15:00,0
05/05/2023 16:00,0.021
05/05/2023 17:00,0.105
05/05/2023 18:00,0
05/05/2023 19:00,0
05/05/2023 20:00,0
05/05/2023 21:00,0
05/05/2023 22:00,0
05/05/2023 23:00,0
06/05/2023 00:00,0
06/05/2023 01:00,0
06/05/2023 02:00,0
06/05/2023 03:00,0
06/05/2023 04:00,0
06/05/2023 05:00,0
06/05/2023 06:00,0
06/05/2023 07:00,0
06/05/2023 08:00,0
06/05/2023 09:00,0
06/05/2023 10:00,0.21
06/05/2023 11:00,1.134
06/05/2023 12:00,1.638
06/05/2023 13:00,9.135
06/05/2023 14:00,7.728
06/05/2023 15:00,3.654
06/05/2023 16:00,2.772
06/05/2023 17:00,0.021
06/05/2023 18:00,0
06/05/2023 19:00,0
06/05/2023 20:00,0
06/05/2023 21:00,0
06/05/2023 22:00,0
06/05/2023 23:00,0
07/05/2023 00:00,0
07/05/2023 01:00,0
07/05/2023 02:00,0
07/05/2023 03:00,0
07/05/2023 04:00,0
07/05/2023 05:00,0
07/05/2023 06:00,0
07/05/2023 07:00,0
07/05/2023 08:00,0.084
07/05/2023 09:00,0.924
07/05/2023 10:00,2.583
07/05/2023 11:00,4.284
07/05/2023 12:00,12.936
07/05/2023 13:00,14.364
07/05/2023 14:00,12.936
07/05/2023 15:00,9.933
07/05/2023 16:00,5.88
07/05/2023 17:00,1.155
07/05/2023 18:00,0
07/05/2023 19:00,0
07/05/2023 20:00,0
07/05/2023 21:00,0
07/05/2023 22:00,0
07/05/2023 23:00,0
08/05/2023 00:00,0
08/05/2023 01:00,0
08/05/2023 02:00,0
08/05/2023 03:00,0
08/05/2023 04:00,0
08/05/2023 05:00,0
08/05/2023 06:00,0
08/05/2023 07:00,0
08/05/2023 08:00,0
08/05/2023 09:00,0
08/05/2023 10:00,0.231
08/05/2023 11:00,0.021
08/05/2023 12:00,0
08/05/2023 13:00,3.108
08/05/2023 14:00,1.008
