01/08/2023 01:00,0
01/08/2023 02:00,0
01/08/2023 03:00,0
01/08/2023 04:00,0
01/08/2023 05:00,0
01/08/2023 06:00,0
01/08/2023 07:00,0
01/08/2023 08:00,0
01/08/2023 09:00,0
01/08/2023 10:00,0.063
01/08/2023 11:00,0
01/08/2023 12:00,0.021
01/08/2023 13:00,0.882
01/08/2023 14:00,0.525
01/08/2023 15:00,0
01/08/2023 16:00,0
01/08/2023 17:00,0
01/08/2023 18:00,0
01/08/2023 19:00,0
01/08/2023 20:00,0
01/08/2023 21:00,0
01/08/2023 22:00,0
01/08/2023 23:00,0
02/08/2023 00:00,0
02/08/2023 01:00,0
02/08/2023 02:00,0
02/08/2023 03:00,0
02/08/2023 04:00,0
02/08/2023 05:00,0
02/08/2023 06:00,0
02/08/2023 07:00,0
02/08/2023 08:00,0
02/08/2023 09:00,0
02/08/2023 10:00,0
02/08/2023 11:00,0
02/08/2023 12:00,0
02/08/2023 13:00,0.777
02/08/2023 14:00,0.168
02/08/2023 15:00,0
02/08/2023 16:00,0
02/08/2023 17:00,0
02/08/2023 18:00,0
02/08/2023 19:00,0
02/08/2023 20:00,0
02/08/2023 21:00,0
02/08/2023 22:00,0
02/08/2023 23:00,0
03/08/2023 00:00,0
03/08/2023 01:00,0
03/08/2023 02:00,0
03/08/2023 03:00,0
03/08/2023 04:00,0
03/08/2023 05:00,0
03/08/2023 06:00,0
03/08/2023 07:00,0
03/08/2023 08:00,0
03/08/2023 09:00,0
03/08/2023 10:00,0
03/08/2023 11:00,0
03/08/2023 12:00,0.525
03/08/2023 13:00,1.995
03/08/2023 14:00,0.651
03/08/2023 15:00,0
03/08/2023 16:00,0
03/08/2023 17:00,0
03/08/2023 18:00,0
03/08/2023 19:00,0
03/08/2023 20:00,0
03/08/2023 21:00,0
03/08/2023 22:00,0
03/08/2023 23:00,0
04/08/2023 00:00,0
04/08/2023 01:00,0
04/08/2023 02:00,0
04/08/2023 03:00,0
04/08/2023 04:00,0
04/08/2023 05:00,0
04/08/2023 06:00,0
04/08/2023 07:00,0
04/08/2023 08:00,0
04/08/2023 09:00,0
04/08/2023 10:00,0
04/08/2023 11:00,0
04/08/2023 12:00,0.042
04/08/2023 13:00,1.26
04/08/2023 14:00,0.21
04/08/2023 15:00,0
04/08/2023 16:00,0
04/08/2023 17:00,0.378
04/08/2023 18:00,0
04/08/2023 19:00,0
04/08/2023 20:00,0
04/08/2023 21:00,0
04/08/2023 22:00,0
04/08/2023 23:00,0
05/08/2023 00:00,0
05/08/2023 01:00,0
05/08/2023 02:00,0
05/08/2023 03:00,0
05/08/2023 04:00,0
05/08/2023 05:00,0
05/08/2023 06:00,0
05/08/2023 07:00,0
05/08/2023 08:00,0.168
05/08/2023 09:00,3.528
05/08/2023 10:00,7.917
05/08/2023 11:00,9.135
05/08/2023 12:00,7.623
05/08/2023 13:00,11.844
05/08/2023 14:00,10.92
05/08/2023 15:00,8.442
05/08/2023 16:00,5.04
05/08/2023 17:00,1.134
05/08/2023 18:00,0
05/08/2023 19:00,0
05/08/2023 20:00,0
05/08/2023 21:00,0
05/08/2023 22:00,0
05/08/2023 23:00,0
06/08/2023 00:00,0
06/08/2023 01:00,0
06/08/2023 02:00,0
06/08/2023 03:00,0
06/08/2023 04:00,0
06/08/2023 05:00,0
06/08/2023 06:00,0
06/08/2023 07:00,0
06/08/2023 08:00,0.462
06/08/2023 09:00,4.431
06/08/2023 10:00,8.463
06/08/2023 11:00,10.857
06/08/2023 12:00,12.39
06/08/2023 13:00,12.558
06/08/2023 14:00,11.277
06/08/2023 15:00,8.61
06/08/2023 16:00,4.788
06/08/2023 17:00,0.945
06/08/2023 18:00,0
06/08/2023 19:00,0
06/08/2023 20:00,0
06/08/2023 21:00,0
06/08/2023 22:00,0
06/08/2023 23:00,0
07/08/2023 00:00,0
07/08/2023 01:00,0
07/08/2023 02:00,0
07/08/2023 03:00,0
07/08/2023 04:00,0
07/08/2023 05:00,0
07/08/2023 06:00,0
07/08/2023 07:00,0
07/08/2023 08:00,0
07/08/2023 09:00,0
07/08/2023 10:00,0
07/08/2023 11:00,0
07/08/2023 12:00,0.021
07/08/2023 13:00,0.504
07/08/2023 14:00,0.273
07/08/2023 15:00,0
07/08/2023 16:00,0
07/08/2023 17:00,0
07/08/2023 18:00,0
07/08/2023 19:00,0
07/08/2023 20:00,0
07/08/2023 21:00,0
07/08/2023 22:00,0
07/08/2023 23:00,0
08/08/2023 00:00,0
08/08/2023 01:00,0
08/08/2023 02:00,0
08/08/2023 03:00,0
08/08/2023 04:00,0
08/08/2023 05:00,0
08/08/2023 06:00,0
08/08/2023 07:00,0
08/08/2023 08:00,0
