01/09/2023 01:00,0
01/09/2023 02:00,0
01/09/2023 03:00,0
01/09/2023 04:00,0
01/09/2023 05:00,0
01/09/2023 06:00,0
01/09/2023 07:00,0
01/09/2023 08:00,0
01/09/2023 09:00,0
01/09/2023 10:00,0
01/09/2023 11:00,0.084
01/09/2023 12:00,0.168
01/09/2023 13:00,2.331
01/09/2023 14:00,2.016
01/09/2023 15:00,0
01/09/2023 16:00,0
01/09/2023 17:00,1.764
01/09/2023 18:00,0
01/09/2023 19:00,0
01/09/2023 20:00,0
01/09/2023 21:00,0
01/09/2023 22:00,0
01/09/2023 23:00,0
02/09/2023 00:00,0
02/09/2023 01:00,0
02/09/2023 02:00,0
02/09/2023 03:00,0
02/09/2023 04:00,0
02/09/2023 05:00,0
02/09/2023 06:00,0
02/09/2023 07:00,0
02/09/2023 08:00,0.672
02/09/2023 09:00,4.389
02/09/2023 10:00,9.639
02/09/2023 11:00,11.676
02/09/2023 12:00,12.726
02/09/2023 13:00,10.941
02/09/2023 14:00,7.686
02/09/2023 15:00,4.452
02/09/2023 16:00,5.124
02/09/2023 17:00,0.168
02/09/2023 18:00,0
02/09/2023 19:00,0
02/09/2023 20:00,0
02/09/2023 21:00,0
02/09/2023 22:00,0
02/09/2023 23:00,0
03/09/2023 00:00,0
03/09/2023 01:00,0
03/09/2023 02:00,0
03/09/2023 03:00,0
03/09/2023 04:00,0
03/09/2023 05:00,0
03/09/2023 06:00,0
03/09/2023 07:00,0
03/09/2023 08:00,2.562
03/09/2023 09:00,7.455
03/09/2023 10:00,11.466
03/09/2023 11:00,14.28
03/09/2023 12:00,14.112
03/09/2023 13:00,9.639
03/09/2023 14:00,14.889
03/09/2023 15:00,11.886
03/09/2023 16:00,6.615
03/09/2023 17:00,2.331
03/09/2023 18:00,0
03/09/2023 19:00,0
03/09/2023 20:00,0
03/09/2023 21:00,0
03/09/2023 22:00,0
03/09/2023 23:00,0
04/09/2023 00:00,0
04/09/2023 01:00,0
04/09/2023 02:00,0
04/09/2023 03:00,0
04/09/2023 04:00,0
04/09/2023 05:00,0
04/09/2023 06:00,0
04/09/2023 07:00,0
04/09/2023 08:00,0
04/09/2023 09:00,0
04/09/2023 10:00,0
04/09/2023 11:00,0
04/09/2023 12:00,0
04/09/2023 13:00,0.651
04/09/2023 14:00,0.084
04/09/2023 15:00,0.231
04/09/2023 16:00,0
04/09/2023 17:00,0
04/09/2023 18:00,0
04/09/2023 19:00,0
04/09/2023 20:00,0
04/09/2023 21:00,0
04/09/2023 22:00,0
04/09/2023 23:00,0
05/09/2023 00:00,0
05/09/2023 01:00,0
05/09/2023 02:00,0
05/09/2023 03:00,0
05/09/2023 04:00,0
05/09/2023 05:00,0
05/09/2023 06:00,0
05/09/2023 07:00,0
05/09/2023 08:00,0
05/09/2023 09:00,0
05/09/2023 10:00,0
05/09/2023 11:00,0.042
05/09/2023 12:00,0
05/09/2023 13:00,0
05/09/2023 14:00,0.105
05/09/2023 15:00,0
05/09/2023 16:00,0
05/09/2023 17:00,0
05/09/2023 18:00,0
05/09/2023 19:00,0
05/09/2023 20:00,0
05/09/2023 21:00,0
05/09/2023 22:00,0
05/09/2023 23:00,0
06/09/2023 00:00,0
06/09/2023 01:00,0
06/09/2023 02:00,0
06/09/2023 03:00,0
06/09/2023 04:00,0
06/09/2023 05:00,0
06/09/2023 06:00,0
06/09/2023 07:00,0
06/09/2023 08:00,0
06/09/2023 09:00,0
06/09/2023 10:00,0
06/09/2023 11:00,0
06/09/2023 12:00,0.042
06/09/2023 13:00,0
06/09/2023 14:00,0
06/09/2023 15:00,0
06/09/2023 16:00,0
06/09/2023 17:00,0
06/09/2023 18:00,0
06/09/2023 19:00,0
06/09/2023 20:00,0
06/09/2023 21:00,0
06/09/2023 22:00,0
06/09/2023 23:00,0
07/09/2023 00:00,0
07/09/2023 01:00,0
07/09/2023 02:00,0
07/09/2023 03:00,0
07/09/2023 04:00,0
07/09/2023 05:00,0
07/09/2023 06:00,0
07/09/2023 07:00,0
07/09/2023 08:00,0
07/09/2023 09:00,0.084
07/09/2023 10:00,0.588
07/09/2023 11:00,0.294
07/09/2023 12:00,0.021
07/09/2023 13:00,3.318
07/09/2023 14:00,2.961
07/09/2023 15:00,0.231
07/09/2023 16:00,0
07/09/2023 17:00,2.898
07/09/2023 18:00,0.042
07/09/2023 19:00,0
07/09/2023 20:00,0
07/09/2023 21:00,0
07/09/2023 22:00,0
07/09/2023 23:00,0
08/09/2023 00:00,0
08/09/2023 01:00,0
08/09/2023 02:00,0
08/09/2023 03:00,0
08/09/2023 04:00,0
08/09/2023 05:00,0
08/09/2023 06:00,0
08/09/2023 07:00,0
08/09/2023 08:00,0.714
08/09/2023 09:00,8.358
08/09/2023 10:00,13.335
08/09/2023 11:00,16.149
08/09/2023 12:00,17.262
08/09/2023 13:00,16.821
08/09/2023 14:00,14.952
08/09/2023 15:00,12.159
08/09/2023 16:00,7.665
08/09/2023 17:00,1.113
08/09/2023 18:00,0
08/09/2023 19:00,0
08/09/2023 20:00,0
08/09/2023 21:00,0
08/09/2023 22:00,0
08/09/2023 23:00,0
09/09/2023 00:00,0
09/09/2023 01:00,0
09/09/2023 02:00,0
09/09/2023 03:00,0
09/09/2023 04:00,0
09/09/2023 05:00,0
09/09/2023 06:00,0
09/09/2023 07:00,0.021
09/09/2023 08:00,3.066
09/09/2023 09:00,6.258
09/09/2023 10:00,11.949
09/09/2023 11:00,15.099
09/09/2023 12:00,11.592
09/09/2023 13:00,12.18
09/09/2023 14:00,11.949
09/09/2023 15:00,3.192
09/09/2023 16:00,0.798
09/09/2023 17:00,0.063
09/09/2023 18:00,0
09/09/2023 19:00,0
09/09/2023 20:00,0
09/09/2023 21:00,0
09/09/2023 22:00,0
09/09/2023 23:00,0
10/09/2023 00:00,0
10/09/2023 01:00,0
10/09/2023 02:00,0
10/09/2023 03:00,0
10/09/2023 04:00,0
10/09/2023 05:00,0
10/09/2023 06:00,0
10/09/2023 07:00,0
10/09/2023 08:00,1.428
10/09/2023 09:00,5.313
10/09/2023 10:00,8.946
10/09/2023 11:00,8.358
10/09/2023 12:00,10.29
10/09/2023 13:00,11.235
10/09/2023 14:00,9.807
10/09/2023 15:00,8.19
10/09/2023 16:00,6.237
10/09/2023 17:00,3.444
10/09/2023 18:00,0.147
10/09/2023 19:00,0
10/09/2023 20:00,0
10/09/2023 21:00,0
10/09/2023 22:00,0
10/09/2023 23:00,0
11/09/2023 00:00,0
11/09/2023 01:00,0
11/09/2023 02:00,0
11/09/2023 03:00,0
11/09/2023 04:00,0
11/09/2023 05:00,0
11/09/2023 06:00,0
11/09/2023 07:00,0
11/09/2023 08:00,0
11/09/2023 09:00,0
11/09/2023 10:00,0.651
11/09/2023 11:00,0
11/09/2023 12:00,0
11/09/2023 13:00,2.163
11/09/2023 14:00,2.184
11/09/2023 15:00,0
11/09/2023 16:00,0
11/09/2023 17:00,0
11/09/2023 18:00,0
11/09/2023 19:00,0
11/09/2023 20:00,0
11/09/2023 21:00,0
11/09/2023 22:00,0
11/09/2023 23:00,0
12/09/2023 00:00,0
12/09/2023 01:00,0
12/09/2023 02:00,0
12/09/2023 03:00,0
12/09/2023 04:00,0
12/09/2023 05:00,0
12/09/2023 06:00,0
12/09/2023 07:00,0
12/09/2023 08:00,0
12/09/2023 09:00,0
12/09/2023 10:00,0.609
12/09/2023 11:00,0.294
12/09/2023 12:00,0
12/09/2023 13:00,2.793
12/09/2023 14:00,2.646
12/09/2023 15:00,0.063
12/09/2023 16:00,0
12/09/2023 17:00,0
12/09/2023 18:00,0
12/09/2023 19:00,0
