01/03/2023 01:00,0
01/03/2023 02:00,0
01/03/2023 03:00,0
01/03/2023 04:00,0
01/03/2023 05:00,0
01/03/2023 06:00,0
01/03/2023 07:00,0
01/03/2023 08:00,0
01/03/2023 09:00,0.084
01/03/2023 10:00,4.137
01/03/2023 11:00,2.94
01/03/2023 12:00,0.987
01/03/2023 13:00,3.339
01/03/2023 14:00,4.725
01/03/2023 15:00,2.646
01/03/2023 16:00,0.483
01/03/2023 17:00,0.21
01/03/2023 18:00,0.021
01/03/2023 19:00,0
01/03/2023 20:00,0
01/03/2023 21:00,0
01/03/2023 22:00,0
01/03/2023 23:00,0
02/03/2023 00:00,0
02/03/2023 01:00,0
02/03/2023 02:00,0
02/03/2023 03:00,0
02/03/2023 04:00,0
02/03/2023 05:00,0
02/03/2023 06:00,0
02/03/2023 07:00,0
02/03/2023 08:00,0
02/03/2023 09:00,0.525
02/03/2023 10:00,2.541
02/03/2023 11:00,0.672
02/03/2023 12:00,0.777
02/03/2023 13:00,3.885
02/03/2023 14:00,6.3
02/03/2023 15:00,4.305
02/03/2023 16:00,1.491
02/03/2023 17:00,0
02/03/2023 18:00,0
02/03/2023 19:00,0
02/03/2023 20:00,0
02/03/2023 21:00,0
02/03/2023 22:00,0
02/03/2023 23:00,0
03/03/2023 00:00,0
03/03/2023 01:00,0
03/03/2023 02:00,0
03/03/2023 03:00,0
03/03/2023 04:00,0
03/03/2023 05:00,0
03/03/2023 06:00,0
03/03/2023 07:00,0
03/03/2023 08:00,0
03/03/2023 09:00,0.63
03/03/2023 10:00,2.877
03/03/2023 11:00,2.52
03/03/2023 12:00,2.184
03/03/2023 13:00,7.623
03/03/2023 14:00,7.539
03/03/2023 15:00,2.688
03/03/2023 16:00,0.021
03/03/2023 17:00,1.407
03/03/2023 18:00,0
03/03/2023 19:00,0
03/03/2023 20:00,0
03/03/2023 21:00,0
03/03/2023 22:00,0
03/03/2023 23:00,0
04/03/2023 00:00,0
04/03/2023 01:00,0
04/03/2023 02:00,0
04/03/2023 03:00,0
04/03/2023 04:00,0
04/03/2023 05:00,0
04/03/2023 06:00,0
04/03/2023 07:00,0.063
04/03/2023 08:00,0.588
04/03/2023 09:00,1.407
04/03/2023 10:00,1.26
04/03/2023 11:00,0.021
04/03/2023 12:00,0
04/03/2023 13:00,4.221
04/03/2023 14:00,12.894
04/03/2023 15:00,9.765
04/03/2023 16:00,7.182
04/03/2023 17:00,0.924
04/03/2023 18:00,0
04/03/2023 19:00,0
04/03/2023 20:00,0
04/03/2023 21:00,0
04/03/2023 22:00,0
04/03/2023 23:00,0
05/03/2023 00:00,0
05/03/2023 01:00,0
05/03/2023 02:00,0
05/03/2023 03:00,0
05/03/2023 04:00,0
05/03/2023 05:00,0
05/03/2023 06:00,0
05/03/2023 07:00,0
05/03/2023 08:00,2.268
05/03/2023 09:00,6.573
05/03/2023 10:00,14.364
05/03/2023 11:00,13.587
05/03/2023 12:00,9.618
05/03/2023 13:00,9.051
05/03/2023 14:00,8.631
05/03/2023 15:00,10.332
05/03/2023 16:00,12.432
05/03/2023 17:00,7.35
05/03/2023 18:00,2.961
05/03/2023 19:00,0
05/03/2023 20:00,0
05/03/2023 21:00,0
05/03/2023 22:00,0
05/03/2023 23:00,0
06/03/2023 00:00,0
06/03/2023 01:00,0
06/03/2023 02:00,0
06/03/2023 03:00,0
06/03/2023 04:00,0
06/03/2023 05:00,0
06/03/2023 06:00,0
06/03/2023 07:00,0
06/03/2023 08:00,0
06/03/2023 09:00,0.462
06/03/2023 10:00,3.696
06/03/2023 11:00,2.268
06/03/2023 12:00,3.738
06/03/2023 13:00,10.311
06/03/2023 14:00,4.62
06/03/2023 15:00,2.121
06/03/2023 16:00,2.583
