01/04/2023 01:00,0
01/04/2023 02:00,0
01/04/2023 03:00,0
01/04/2023 04:00,0
01/04/2023 05:00,0
01/04/2023 06:00,0
01/04/2023 07:00,0
01/04/2023 08:00,0
01/04/2023 09:00,1.218
01/04/2023 10:00,4.053
01/04/2023 11:00,7.455
01/04/2023 12:00,13.335
01/04/2023 13:00,11.193
01/04/2023 14:00,3.57
01/04/2023 15:00,5.124
01/04/2023 16:00,9.534
01/04/2023 17:00,6.489
01/04/2023 18:00,0.966
01/04/2023 19:00,0
01/04/2023 20:00,0
01/04/2023 21:00,0
01/04/2023 22:00,0
01/04/2023 23:00,0
02/04/2023 00:00,0
02/04/2023 01:00,0
02/04/2023 02:00,0
02/04/2023 03:00,0
02/04/2023 04:00,0
02/04/2023 05:00,0
02/04/2023 06:00,0
02/04/2023 07:00,0
02/04/2023 08:00,0.294
02/04/2023 09:00,1.113
02/04/2023 10:00,4.473
02/04/2023 11:00,9.744
02/04/2023 12:00,8.064
02/04/2023 13:00,7.497
02/04/2023 14:00,8.211
02/04/2023 15:00,8.148
02/04/2023 16:00,3.297
02/04/2023 17:00,1.491
02/04/2023 18:00,0
02/04/2023 19:00,0
02/04/2023 20:00,0
02/04/2023 21:00,0
02/04/2023 22:00,0
02/04/2023 23:00,0
03/04/2023 00:00,0
03/04/2023 01:00,0
03/04/2023 02:00,0
03/04/2023 03:00,0
03/04/2023 04:00,0
03/04/2023 05:00,0
03/04/2023 06:00,0
03/04/2023 07:00,0
03/04/2023 08:00,0
03/04/2023 09:00,1.134
03/04/2023 10:00,3.717
03/04/2023 11:00,1.68
03/04/2023 12:00,3.045
03/04/2023 13:00,8.316
03/04/2023 14:00,4.326
03/04/2023 15:00,0.945
03/04/2023 16:00,1.302
03/04/2023 17:00,0
03/04/2023 18:00,0
03/04/2023 19:00,0
03/04/2023 20:00,0
03/04/2023 21:00,0
03/04/2023 22:00,0
03/04/2023 23:00,0
04/04/2023 00:00,0
04/04/2023 01:00,0
04/04/2023 02:00,0
04/04/2023 03:00,0
04/04/2023 04:00,0
04/04/2023 05:00,0
04/04/2023 06:00,0
04/04/2023 07:00,0
04/04/2023 08:00,0
04/04/2023 09:00,0
04/04/2023 10:00,0
04/04/2023 11:00,0.063
04/04/2023 12:00,1.302
04/04/2023 13:00,5.544
04/04/2023 14:00,5.691
04/04/2023 15:00,1.764
04/04/2023 16:00,0.315
04/04/2023 17:00,0
04/04/2023 18:00,0
04/04/2023 19:00,0
04/04/2023 20:00,0
04/04/2023 21:00,0
04/04/2023 22:00,0
04/04/2023 23:00,0
05/04/2023 00:00,0
05/04/2023 01:00,0
05/04/2023 02:00,0
05/04/2023 03:00,0
05/04/2023 04:00,0
05/04/2023 05:00,0
05/04/2023 06:00,0
05/04/2023 07:00,0
05/04/2023 08:00,0
05/04/2023 09:00,0
05/04/2023 10:00,0
05/04/2023 11:00,0.231
05/04/2023 12:00,1.155
05/04/2023 13:00,3.864
05/04/2023 14:00,2.835
05/04/2023 15:00,0.168
05/04/2023 16:00,0
05/04/2023 17:00,0
05/04/2023 18:00,0
05/04/2023 19:00,0
05/04/2023 20:00,0
05/04/2023 21:00,0
05/04/2023 22:00,0
05/04/2023 23:00,0
06/04/2023 00:00,0
06/04/2023 01:00,0
06/04/2023 02:00,0
06/04/2023 03:00,0
06/04/2023 04:00,0
06/04/2023 05:00,0
06/04/2023 06:00,0
06/04/2023 07:00,0
06/04/2023 08:00,0
06/04/2023 09:00,0
06/04/2023 10:00,0.252
06/04/2023 11:00,0.084
06/04/2023 12:00,0.021
06/04/2023 13:00,2.52
06/04/2023 14:00,1.911
06/04/2023 15:00,1.89
06/04/2023 16:00,0
06/04/2023 17:00,0
06/04/2023 18:00,0
06/04/2023 19:00,0
06/04/2023 20:00,0
06/04/2023 21:00,0
06/04/2023 22:00,0
06/04/2023 23:00,0
07/04/2023 00:00,0
07/04/2023 01:00,0
07/04/2023 02:00,0
07/04/2023 03:00,0
07/04/2023 04:00,0
07/04/2023 05:00,0
07/04/2023 06:00,0
07/04/2023 07:00,0
07/04/2023 08:00,0
07/04/2023 09:00,0
07/04/2023 10:00,0
07/04/2023 11:00,0
07/04/2023 12:00,0
07/04/2023 13:00,4.263
07/04/2023 14:00,5.733
07/04/2023 15:00,4.284
07/04/2023 16:00,2.541
07/04/2023 17:00,0.819
07/04/2023 18:00,0
07/04/2023 19:00,0
07/04/2023 20:00,0
07/04/2023 21:00,0
07/04/2023 22:00,0
07/04/2023 23:00,0
08/04/2023 00:00,0
08/04/2023 01:00,0
08/04/2023 02:00,0
08/04/2023 03:00,0
08/04/2023 04:00,0
08/04/2023 05:00,0
08/04/2023 06:00,0
08/04/2023 07:00,0
08/04/2023 08:00,0
08/04/2023 09:00,1.239
08/04/2023 10:00,0.504
08/04/2023 11:00,1.491
08/04/2023 12:00,0.399
08/04/2023 13:00,6.321
08/04/2023 14:00,4.599
08/04/2023 15:00,3.402
08/04/2023 16:00,2.352
08/04/2023 17:00,0.252
08/04/2023 18:00,0
08/04/2023 19:00,0
08/04/2023 20:00,0
08/04/2023 21:00,0
08/04/2023 22:00,0
08/04/2023 23:00,0
09/04/2023 00:00,0
09/04/2023 01:00,0
09/04/2023 02:00,0
09/04/2023 03:00,0
09/04/2023 04:00,0
09/04/2023 05:00,0
09/04/2023 06:00,0
09/04/2023 07:00,0
09/04/2023 08:00,0.252
09/04/2023 09:00,1.722
09/04/2023 10:00,5.691
09/04/2023 11:00,5.985
09/04/2023 12:00,9.072
09/04/2023 13:00,3.717
09/04/2023 14:00,3.045
09/04/2023 15:00,3.423
09/04/2023 16:00,2.919
09/04/2023 17:00,1.26
09/04/2023 18:00,0.021
09/04/2023 19:00,0
09/04/2023 20:00,0
09/04/2023 21:00,0
09/04/2023 22:00,0
09/04/2023 23:00,0
10/04/2023 00:00,0
10/04/2023 01:00,0
10/04/2023 02:00,0
10/04/2023 03:00,0
10/04/2023 04:00,0
10/04/2023 05:00,0
10/04/2023 06:00,0
10/04/2023 07:00,0
10/04/2023 08:00,0
10/04/2023 09:00,0
10/04/2023 10:00,0.126
10/04/2023 11:00,0.693
10/04/2023 12:00,1.134
10/04/2023 13:00,6.552
10/04/2023 14:00,2.562
10/04/2023 15:00,0.336
10/04/2023 16:00,0
10/04/2023 17:00,0
10/04/2023 18:00,0
10/04/2023 19:00,0
10/04/2023 20:00,0
10/04/2023 21:00,0
